DBN,District,School,SAT Score,SAT Test Takers,Percent AP Test Takers,Percent AP Tests Taken,Total Enrollment,Class Size,Percent Male,Percent White,Percent Black,Percent Hispanic,Percent Asian,Percent ELL,Teacher Safety,Student Safety,Lat,Lon
09X263,9,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,1075,74,1.9,1.9,365,26.3,44.1,0.3,34.2,63.8,1.1,12.1,7.9,7.6,40.8393,-73.9013
09X276,9,LEADERSHIP INSTITUTE,1081,30,7.4,7.4,230,22.1,52.2,1.3,33.0,63.5,1.7,16.5,6.7,7.1,40.8413,-73.898
09X297,9,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,1148,38,28.7,43.8,450,22.8,53.8,0.4,26.0,73.1,0.4,19.1,6.8,6.4,40.8276,-73.9045
09X324,9,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,1223,s,26.2,40.0,493,28.0,48.5,0.2,32.0,64.5,3.0,11.0,6.6,6.7,40.8287,-73.9178
09X329,9,DREAMYARD PREPARATORY SCHOOL,1138,51,4.3,4.3,349,22.9,44.1,0.3,26.9,69.9,0.0,24.4,6.1,6.0,40.8404,-73.9108
09X365,9,ACADEMY FOR LANGUAGE AND TECHNOLOGY,951,54,6.0,6.0,336,23.7,48.8,0.0,0.6,99.4,0.0,86.6,6.9,7.5,40.8491,-73.9161
09X403,9,BRONX INTERNATIONAL HIGH SCHOOL,965,49,32.0,48.9,403,15.6,45.7,3.7,22.8,72.2,1.0,87.1,6.8,7.0,40.8276,-73.9045
09X404,9,SCHOOL FOR EXCELLENCE,1074,32,33.4,51.0,386,24.3,52.3,0.0,34.5,64.5,0.3,20.7,6.7,6.9,40.8276,-73.9045
09X412,9,BRONX HIGH SCHOOL OF BUSINESS,1083,34,6.5,7.7,401,23.2,54.9,0.5,38.7,59.9,0.7,23.2,5.9,6.1,40.8404,-73.9108
09X413,9,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,1221,64,28.4,43.3,455,26.0,42.2,0.2,36.7,57.8,5.3,5.7,8.1,6.0,40.8404,-73.9108
09X505,9,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",1224,80,5.9,7.2,763,27.8,45.9,1.0,30.4,66.2,2.0,6.6,7.6,6.5,40.8276,-73.9187
09X517,9,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,1121,50,4.9,6.8,532,23.0,51.5,0.4,56.2,41.4,1.1,6.4,6.1,6.5,40.8342,-73.904
09X525,9,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,1166,114,5.7,6.0,705,26.9,43.3,0.0,41.1,57.0,0.7,9.6,7.0,6.1,40.8436,-73.9032
09X543,9,HIGH SCHOOL FOR VIOLIN AND DANCE,1039,27,39.9,61.0,323,22.5,14.6,0.0,36.8,62.5,0.3,8.7,6.8,6.6,40.8276,-73.9045
10X141,10,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),1333,113,9.9,13.8,1337,26.8,51.8,24.9,13.0,53.0,8.8,6.7,5.9,5.9,40.8884,-73.9141
10X213,10,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,1150,86,24.1,51.4,444,22.0,82.7,0.9,29.5,64.2,5.2,15.5,6.3,6.5,40.876999999999995,-73.9123
10X225,10,THEATRE ARTS PRODUCTION COMPANY SCHOOL,1190,59,3.2,5.2,524,25.0,30.9,1.1,27.3,69.7,1.1,4.4,6.1,7.7,40.8546,-73.8966
10X237,10,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",1157,79,2.8,2.8,540,25.8,16.5,3.3,35.6,57.4,1.5,6.7,6.0,5.9,40.876,-73.9012
10X243,10,WEST BRONX ACADEMY FOR THE FUTURE,1158,26,3.9,4.6,636,25.0,57.9,1.3,24.7,69.5,3.5,13.2,7.0,6.6,40.86,-73.8882
10X268,10,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,962,52,6.4,7.4,497,29.6,52.3,3.0,5.4,84.7,6.8,88.7,6.9,6.9,40.8704,-73.8982
10X284,10,BRONX SCHOOL OF LAW AND FINANCE,1182,54,5.0,6.4,422,23.4,56.6,2.6,31.5,65.2,0.7,7.1,6.8,6.1,40.876999999999995,-73.9123
10X342,10,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,934,49,9.1,12.0,606,23.7,49.0,0.0,0.0,99.8,0.2,79.9,7.1,7.4,40.8704,-73.8982
10X368,10,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),1181,111,3.6,4.8,1126,26.3,48.9,2.0,11.9,81.9,4.0,12.1,7.4,6.5,40.8801,-73.9092
10X374,10,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),1180,61,39.8,60.8,324,22.8,47.2,3.1,35.2,59.9,0.9,9.3,7.9,7.2,40.86,-73.8882
10X433,10,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,1106,57,13.1,17.5,473,20.8,42.3,1.9,25.2,70.4,2.5,17.8,7.3,5.9,40.8704,-73.8982
10X434,10,BELMONT PREPARATORY HIGH SCHOOL,1222,51,7.6,11.1,407,22.4,47.2,1.7,29.0,65.6,3.2,11.3,7.5,6.0,40.86,-73.8882
10X437,10,FORDHAM HIGH SCHOOL FOR THE ARTS,1077,48,33.3,50.9,387,22.9,43.2,1.3,35.7,61.5,1.6,12.4,6.3,7.0,40.86,-73.8882
10X438,10,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,1119,63,9.3,10.4,451,21.4,63.4,1.3,27.7,67.8,2.7,16.6,5.6,5.8,40.86,-73.8882
10X439,10,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,1082,65,10.2,15.0,432,21.7,44.4,0.9,30.8,64.6,2.3,13.4,6.9,6.0,40.86,-73.8882
10X440,10,DEWITT CLINTON HIGH SCHOOL,1255,443,8.8,13.0,4159,26.1,51.1,2.1,30.8,59.6,6.7,19.0,6.0,5.2,40.8801,-73.8859
10X442,10,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",1270,52,7.3,8.3,423,23.3,40.7,2.4,27.2,69.5,0.5,3.5,6.5,6.5,40.8704,-73.8982
10X445,10,BRONX HIGH SCHOOL OF SCIENCE,1969,731,39.5,80.8,3013,31.2,57.8,25.4,3.5,7.2,63.5,0.1,7.4,6.8,40.8771,-73.8898
10X477,10,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,1263,99,18.2,30.9,456,23.2,46.7,7.5,23.0,57.9,11.0,32.2,8.2,7.1,40.876999999999995,-73.9123
10X546,10,BRONX THEATRE HIGH SCHOOL,1064,68,7.6,7.6,445,24.1,32.1,1.8,28.8,69.0,0.4,9.4,7.2,7.4,40.876999999999995,-73.9123
10X549,10,DISCOVERY HIGH SCHOOL,1115,55,24.4,37.2,529,23.9,52.4,1.3,20.2,75.6,2.1,20.6,8.3,6.2,40.8704,-73.8982
10X696,10,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,1920,92,51.5,80.1,377,22.2,53.8,53.8,10.6,18.0,16.7,0.0,8.8,8.1,40.8713,-73.8975
11X249,11,BRONX HEALTH SCIENCES HIGH SCHOOL,1133,74,34.2,52.3,377,22.7,35.3,0.5,56.8,36.3,4.8,6.1,8.2,6.3,40.8741,-73.8338
11X253,11,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,1147,46,6.6,7.1,422,23.7,40.8,1.7,48.3,47.6,2.4,8.5,6.8,5.5,40.8758,-73.8614
11X265,11,BRONX LAB SCHOOL,1135,81,26.8,40.9,482,22.1,59.5,1.7,37.8,57.3,2.7,3.7,6.4,6.4,40.8758,-73.8614
11X270,11,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,1141,56,4.0,4.0,606,28.2,52.0,0.7,63.7,32.0,2.5,6.3,5.6,5.2,40.8879,-73.8529
11X275,11,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,1111,72,23.5,35.8,550,28.3,87.3,1.3,34.9,59.5,3.6,10.2,6.6,6.3,40.8758,-73.8614
11X288,11,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,1348,97,14.5,20.4,543,24.1,57.1,7.0,36.8,46.8,9.2,3.3,8.4,7.2,40.8597,-73.8607
11X290,11,BRONX ACADEMY OF HEALTH CAREERS,1135,69,26.7,40.8,483,27.1,32.7,1.0,52.6,41.2,3.3,7.7,7.9,5.9,40.8758,-73.8614
11X299,11,ASTOR COLLEGIATE ACADEMY,1169,60,7.2,9.6,498,24.2,58.6,11.8,35.7,46.0,5.4,7.6,6.8,5.9,40.8597,-73.8607
11X418,11,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,1268,48,5.4,8.5,483,27.0,58.0,6.4,29.2,62.3,1.9,5.2,7.0,6.3,40.8514,-73.865
11X455,11,HARRY S TRUMAN HIGH SCHOOL,1151,189,5.8,7.6,1773,28.5,60.0,1.3,51.8,43.8,2.0,9.2,7.2,6.0,40.8741,-73.8338
11X513,11,NEW WORLD HIGH SCHOOL,1048,72,3.0,3.0,402,21.7,50.0,3.2,13.2,70.4,12.4,80.1,6.7,7.1,40.8879,-73.8529
11X514,11,THE BRONXWOOD PREPARATORY ACADEMY,1112,48,31.0,47.4,416,23.0,61.3,1.0,58.2,37.3,1.9,7.0,6.8,6.0,40.8879,-73.8529
11X542,11,PELHAM PREPARATORY ACADEMY,1288,76,9.1,11.2,507,27.5,48.1,6.9,40.2,49.7,2.4,2.2,7.2,6.4,40.8597,-73.8607
11X544,11,HIGH SCHOOL FOR CONTEMPORARY ARTS,1126,55,26.9,41.1,479,25.6,55.3,1.0,37.2,59.9,1.0,10.2,7.5,6.7,40.8758,-73.8614
11X545,11,BRONX AEROSPACE HIGH SCHOOL,1163,46,31.0,47.4,416,20.8,82.5,1.2,23.8,72.6,2.2,14.7,6.3,5.6,40.8758,-73.8614
12X248,12,"METROPOLITAN HIGH SCHOOL, THE",1055,49,7.4,7.4,339,23.3,54.0,0.9,24.2,72.9,1.8,21.8,7.4,6.8,40.8252,-73.8939
12X251,12,EXPLORATIONS ACADEMY,1122,57,35.6,54.4,362,21.2,50.8,1.4,31.2,65.5,1.7,19.9,6.5,6.9,40.8359,-73.8905
12X267,12,BRONX LATIN,1251,36,30.9,47.1,418,21.7,49.8,1.0,25.6,73.2,0.2,13.6,7.9,8.5,40.8278,-73.9004
12X271,12,EAST BRONX ACADEMY FOR THE FUTURE,1102,46,5.2,6.0,619,27.0,53.0,0.2,29.4,68.3,1.9,11.6,7.3,6.8,40.836999999999996,-73.888
12X278,12,PEACE AND DIVERSITY ACADEMY,1155,34,3.5,3.5,231,21.0,45.0,0.9,43.7,53.7,1.7,13.9,6.5,8.6,40.8252,-73.8939
12X388,12,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,970,30,31.8,48.5,406,15.4,51.5,0.0,0.0,99.8,0.0,92.9,6.7,6.8,40.8314,-73.8788
12X478,12,THE CINEMA SCHOOL,1223,s,57.8,88.3,223,22.7,40.8,1.8,28.7,65.0,4.5,4.0,9.0,7.5,40.8314,-73.8783
12X479,12,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,1223,s,52.9,80.7,244,21.9,44.3,0.4,37.3,59.8,2.5,16.8,6.5,6.5,40.8278,-73.9004
12X550,12,HIGH SCHOOL OF WORLD CULTURES,939,42,35.0,53.4,369,23.2,52.0,0.5,10.8,84.6,2.4,86.4,7.5,7.8,40.8314,-73.8788
12X682,12,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,1029,72,27.0,41.3,477,22.5,54.1,0.2,30.6,68.8,0.2,11.5,8.5,6.6,40.8308,-73.88600000000001
12X684,12,WINGS ACADEMY,1114,66,3.7,5.0,538,24.5,53.7,1.3,55.0,42.2,1.3,4.5,6.2,5.9,40.8418,-73.8754
12X692,12,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,1038,43,27.7,42.3,466,22.2,52.6,1.3,20.4,77.5,0.9,28.8,7.2,6.7,40.8314,-73.8788
13K265,13,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,1074,29,3.8,5.0,443,21.4,37.0,1.8,72.0,24.6,0.5,4.3,7.4,6.1,40.6963,-73.9758
13K350,13,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,1080,52,29.9,45.7,431,22.2,42.7,0.9,73.3,22.7,1.9,4.6,6.6,6.5,40.6972,-73.985
13K412,13,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",1114,37,4.5,4.5,462,25.2,45.5,1.3,79.2,17.1,0.6,2.4,6.7,6.1,40.6926,-73.9589
13K419,13,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",1211,92,10.1,11.4,517,27.2,56.1,2.1,77.8,12.2,7.2,7.0,7.0,6.0,40.6972,-73.985
13K430,13,BROOKLYN TECHNICAL HIGH SCHOOL,1833,1277,39.7,69.2,5332,32.5,58.3,21.3,10.2,7.9,60.3,0.1,7.8,7.0,40.6881,-73.9767
13K439,13,BROOKLYN INTERNATIONAL HIGH SCHOOL,981,90,35.1,53.7,367,19.6,48.2,8.7,20.2,28.6,42.5,83.1,8.6,7.9,40.6972,-73.985
13K483,13,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,1206,105,6.9,12.7,450,22.2,39.6,1.1,79.1,17.1,0.9,0.9,7.3,6.8,40.6946,-73.9886
13K499,13,ACORN COMMUNITY HIGH SCHOOL,1116,72,8.8,13.0,731,27.2,55.8,0.8,84.7,12.2,1.2,2.9,6.0,6.0,40.6785,-73.9621
13K527,13,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,1223,s,27.5,42.0,469,24.9,0.0,2.6,79.3,11.7,5.1,1.5,6.8,5.8,40.6946,-73.9886
13K595,13,BEDFORD ACADEMY HIGH SCHOOL,1312,89,11.7,15.5,367,21.8,49.0,0.3,89.4,7.1,2.7,1.1,7.6,6.6,40.6854,-73.9543
13K605,13,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,1189,85,3.8,3.8,927,26.7,75.5,1.3,79.8,15.3,2.8,1.9,6.5,5.5,40.6949,-73.986
13K670,13,BENJAMIN BANNEKER ACADEMY,1391,185,14.7,16.6,895,27.9,46.1,0.4,87.0,8.8,2.7,0.0,7.3,6.6,40.6957,-73.9693
13K674,13,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",1353,20,38.5,58.8,335,21.4,79.4,4.5,58.2,26.3,7.5,3.6,6.6,6.4,40.6949,-73.986
14K071,14,JUAN MOREL CAMPOS SECONDARY SCHOOL,1085,102,1.8,1.8,865,30.1,54.7,3.4,15.3,80.6,0.2,24.9,7.1,6.1,40.7036,-73.9532
14K322,14,FOUNDATIONS ACADEMY,1223,s,29.8,37.6,141,20.6,56.7,1.4,66.7,29.8,1.4,5.7,6.0,6.9,40.6971,-73.9467
14K449,14,"BROOKLYN LATIN SCHOOL, THE",1740,72,27.6,42.1,468,23.3,54.9,14.5,26.7,17.9,36.8,0.4,8.5,7.5,40.7099,-73.9437
14K454,14,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,1189,41,32.9,50.3,392,23.7,46.2,2.6,47.7,46.9,2.0,11.5,7.7,6.8,40.7099,-73.9437
14K474,14,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,1114,144,4.7,6.2,1068,25.8,48.5,1.0,32.6,65.4,0.7,16.1,7.2,6.4,40.711999999999996,-73.9404
14K477,14,SCHOOL FOR LEGAL STUDIES,1204,134,3.2,3.6,759,27.4,45.8,1.7,57.7,39.3,0.9,5.7,7.0,5.4,40.711999999999996,-73.9404
14K478,14,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",1215,142,9.6,13.2,976,29.4,65.7,1.9,39.3,55.4,3.2,9.9,7.2,6.0,40.711999999999996,-73.9404
14K488,14,BROOKLYN PREPARATORY HIGH SCHOOL,1090,42,7.0,11.5,400,23.4,47.7,1.0,58.7,37.7,1.7,2.7,6.9,6.4,40.715,-73.9546
14K558,14,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,1112,72,6.0,9.6,500,25.4,72.6,2.2,38.4,57.2,1.4,7.0,8.4,7.8,40.715,-73.9546
14K561,14,WILLIAMSBURG PREPARATORY SCHOOL,1187,113,5.4,7.1,577,25.4,51.0,11.1,25.5,61.5,1.6,2.8,8.1,7.2,40.715,-73.9546
14K586,14,LYONS COMMUNITY SCHOOL,1103,31,24.5,37.4,527,20.8,53.7,2.1,41.7,54.6,1.1,14.6,8.1,6.9,40.7099,-73.9437
14K610,14,AUTOMOTIVE HIGH SCHOOL,1093,94,17.8,27.2,723,25.6,95.6,1.7,66.1,30.2,1.4,4.7,5.4,5.3,40.7226,-73.9526
14K632,14,FRANCES PERKINS ACADEMY,1122,12,74.6,113.9,173,17.3,76.9,4.0,64.7,31.2,0.0,9.8,5.6,7.1,40.7226,-73.9526
14K685,14,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,1035,28,59.2,90.4,218,22.3,42.7,0.5,10.1,87.6,1.8,17.0,8.6,7.8,40.7058,-73.9557
15K429,15,BROOKLYN SCHOOL FOR GLOBAL STUDIES,1111,52,36.4,55.6,354,25.3,56.2,3.4,54.5,39.0,2.3,5.9,5.9,6.1,40.6855,-73.9935
15K448,15,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,1179,76,18.6,28.5,692,23.1,59.1,12.6,34.2,48.1,4.3,4.5,6.7,6.7,40.6799,-74.0015
15K462,15,SECONDARY SCHOOL FOR LAW,1203,59,27.3,41.6,473,25.9,44.2,5.5,62.4,29.6,2.5,6.3,6.5,5.5,40.6696,-73.9793
15K463,15,SECONDARY SCHOOL FOR JOURNALISM,1169,58,6.5,6.5,336,23.8,42.3,5.4,42.0,43.2,9.2,16.7,6.6,5.8,40.6696,-73.9793
15K464,15,PARK SLOPE COLLEGIATE,1175,72,32.7,50.0,394,26.7,52.8,5.3,33.2,51.8,8.6,9.6,6.9,6.2,40.6696,-73.9793
15K497,15,SCHOOL FOR INTERNATIONAL STUDIES,1212,64,6.2,7.0,486,23.5,50.8,14.0,40.9,38.9,6.2,14.6,6.3,6.7,40.6855,-73.9935
15K519,15,COBBLE HILL SCHOOL OF AMERICAN STUDIES,1185,77,3.8,5.4,663,26.9,43.9,2.3,71.5,21.0,5.1,7.5,6.0,5.6,40.6846,-73.9911
15K656,15,BROOKLYN HIGH SCHOOL OF THE ARTS,1258,141,19.0,29.1,678,26.8,33.9,2.2,76.5,19.0,1.8,0.1,7.2,6.6,40.6837,-73.9805
15K667,15,SUNSET PARK HIGH SCHOOL,1223,s,13.1,19.9,988,26.9,50.7,6.7,7.8,80.8,4.7,14.4,7.0,6.4,40.656,-74.0055
16K393,16,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,1068,20,29.4,44.9,439,22.3,48.7,0.5,83.6,14.1,0.9,1.4,6.2,6.1,40.6921,-73.9315
16K455,16,BOYS AND GIRLS HIGH SCHOOL,1097,131,1.3,2.0,1631,26.5,61.7,0.7,90.0,7.8,0.5,2.5,5.9,6.1,40.6794,-73.9324
16K498,16,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,1092,46,12.1,19.8,405,26.6,51.6,0.0,72.8,24.9,1.0,4.7,7.0,6.4,40.6889,-73.9211
16K688,16,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,1223,s,81.1,123.9,159,21.5,51.6,2.5,74.2,20.8,1.9,6.3,3.9,4.9,40.6915,-73.9337
17K382,17,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,1139,59,11.3,14.5,565,24.8,53.8,1.1,92.0,6.7,0.2,5.0,6.6,5.5,40.6494,-73.9584
17K408,17,ACADEMY OF HOSPITALITY AND TOURISM,1045,57,40.4,61.8,319,25.1,49.8,0.9,84.3,12.9,1.6,12.9,7.4,5.5,40.6494,-73.9584
17K524,17,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,913,71,32.2,49.1,401,23.8,59.1,14.2,29.2,27.9,28.4,91.0,7.7,7.4,40.6703,-73.9616
17K528,17,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,1176,46,5.8,9.9,343,26.4,50.1,1.5,89.2,7.3,1.5,5.2,5.2,6.1,40.6703,-73.9616
17K531,17,"SCHOOL FOR HUMAN RIGHTS, THE",1088,35,33.4,51.0,386,30.9,51.6,1.6,88.9,8.3,0.8,6.2,9.0,6.8,40.6595,-73.9425
17K533,17,SCHOOL FOR DEMOCRACY AND LEADERSHIP,1153,38,31.8,48.5,406,23.2,52.0,1.5,89.4,8.4,0.5,3.7,5.0,5.6,40.6595,-73.9425
17K537,17,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,1027,73,5.5,9.6,385,23.0,61.6,1.0,87.3,9.1,1.0,9.1,6.3,5.5,40.6494,-73.9584
17K539,17,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,1105,61,30.6,46.7,422,27.9,63.3,1.7,87.0,9.0,2.1,8.8,7.6,5.5,40.6494,-73.9584
17K543,17,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",1360,69,24.8,37.8,521,23.1,53.0,1.3,83.9,9.4,3.1,0.0,6.5,6.6,40.6494,-73.9584
17K546,17,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,1273,79,25.4,31.2,417,23.1,24.9,0.7,82.5,12.2,3.6,0.5,7.9,6.4,40.6595,-73.9425
17K547,17,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,1143,63,10.4,12.5,471,21.4,54.4,1.5,79.6,14.2,4.0,6.8,5.8,5.7,40.6703,-73.9616
17K548,17,BROOKLYN SCHOOL FOR MUSIC & THEATRE,1151,48,9.0,10.0,412,26.1,32.8,1.0,82.8,15.3,1.0,0.5,6.5,5.9,40.6703,-73.9616
17K590,17,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,1436,165,24.6,45.9,1104,27.6,41.8,0.0,95.7,2.8,0.9,0.0,8.6,5.7,40.6672,-73.9509
17K600,17,CLARA BARTON HIGH SCHOOL,1251,259,8.4,13.1,1608,29.3,23.8,0.7,91.2,5.8,1.8,8.3,7.3,5.9,40.6703,-73.9617
18K563,18,IT TAKES A VILLAGE ACADEMY,963,56,33.8,51.6,382,20.8,49.0,0.5,92.9,4.5,1.8,30.4,8.0,6.1,40.6487,-73.9219
18K566,18,BROOKLYN GENERATION SCHOOL,1145,29,39.0,59.5,331,19.9,61.0,0.9,88.8,8.5,1.5,5.7,5.5,6.0,40.6326,-73.9178
18K567,18,BROOKLYN THEATRE ARTS HIGH SCHOOL,1118,54,33.8,51.6,382,26.1,36.1,2.1,84.3,12.8,0.5,5.0,6.8,5.8,40.6326,-73.9178
18K569,18,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,1092,43,43.9,67.0,294,26.1,64.3,1.7,88.1,8.8,0.0,9.5,6.2,6.3,40.6487,-73.9219
